,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seed,idx,dataset
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,859340.0,256.0,2584890.0,2681281.0,888,9863,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,542716.0,256.0,2268266.0,2364657.0,888,9843,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,743516.0,256.0,2469066.0,2565457.0,888,9853,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,555308.0,256.0,2280858.0,2377249.0,888,9811,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,767356.0,256.0,2492906.0,2589297.0,888,9831,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,1094236.0,256.0,2819786.0,2916177.0,888,9821,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,622892.0,256.0,2348442.0,2444833.0,888,5306,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,574748.0,256.0,2300298.0,2396689.0,888,5316,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,287612.0,256.0,2013162.0,2109553.0,888,975,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,560444.0,256.0,2285994.0,2382385.0,888,8128,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,593004.0,256.0,2318554.0,2414945.0,888,8118,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,668476.0,256.0,2394026.0,2490417.0,888,9965,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,589884.0,256.0,2315434.0,2411825.0,888,9955,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,631404.0,256.0,2356954.0,2453345.0,888,8376,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,752956.0,256.0,2478506.0,2574897.0,888,8386,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,604252.0,256.0,2329802.0,2426193.0,888,8425,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,884604.0,256.0,2610154.0,2706545.0,888,8415,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,587356.0,256.0,2312906.0,2409297.0,888,8435,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,637516.0,256.0,2363066.0,2459457.0,888,8405,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,576316.0,256.0,2301866.0,2398257.0,888,834,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,516316.0,256.0,2241866.0,2338257.0,888,8396,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,275516.0,256.0,2001066.0,2097457.0,888,8445,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,513212.0,256.0,2238762.0,2335153.0,888,9947,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,371420.0,256.0,2096970.0,2193361.0,888,8147,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,1082140.0,256.0,2807690.0,2904081.0,888,8087,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,813116.0,256.0,2538666.0,2635057.0,888,8157,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,417484.0,256.0,2143034.0,2239425.0,888,8097,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,830044.0,256.0,2555594.0,2651985.0,888,8167,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,570908.0,256.0,2296458.0,2392849.0,888,8137,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,279084.0,256.0,2004634.0,2101025.0,888,806,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,805596.0,256.0,2531146.0,2627537.0,888,8107,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,399900.0,256.0,2125450.0,2221841.0,888,6608,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,792588.0,256.0,2518138.0,2614529.0,888,6618,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,1086780.0,256.0,2812330.0,2908721.0,888,6598,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,592044.0,256.0,2317594.0,2413985.0,888,6528,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,863452.0,256.0,2589002.0,2685393.0,888,9751,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,875820.0,256.0,2601370.0,2697761.0,888,9741,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,284844.0,256.0,2010394.0,2106785.0,888,8264,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,570700.0,256.0,2296250.0,2392641.0,888,6950,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,244988.0,256.0,1970538.0,2066929.0,888,6970,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,515820.0,256.0,2241370.0,2337761.0,888,6960,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,832476.0,256.0,2558026.0,2654417.0,888,6869,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,572636.0,256.0,2298186.0,2394577.0,888,6839,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,624620.0,256.0,2350170.0,2446561.0,888,6859,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,528268.0,256.0,2253818.0,2350209.0,888,6879,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,571196.0,256.0,2296746.0,2393137.0,888,6909,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,1052236.0,256.0,2777786.0,2874177.0,888,6929,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,789884.0,256.0,2515434.0,2611825.0,888,6939,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,836156.0,256.0,2561706.0,2658097.0,888,6919,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,673500.0,256.0,2399050.0,2495441.0,888,6849,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,1268140.0,256.0,2993690.0,3090081.0,888,688,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,282924.0,256.0,2008474.0,2104865.0,888,6889,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,405756.0,256.0,2131306.0,2227697.0,888,6899,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,373100.0,256.0,2098650.0,2195041.0,888,6800,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,846508.0,256.0,2572058.0,2668449.0,888,6820,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,856252.0,256.0,2581802.0,2678193.0,888,6809,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,1072140.0,256.0,2797690.0,2894081.0,888,6829,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,844668.0,256.0,2570218.0,2666609.0,888,6578,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,260524.0,256.0,1986074.0,2082465.0,888,6568,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,307900.0,256.0,2033450.0,2129841.0,888,6468,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,306540.0,256.0,2032090.0,2128481.0,888,6478,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,299900.0,256.0,2025450.0,2121841.0,888,6548,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,542140.0,256.0,2267690.0,2364081.0,888,6488,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,548876.0,256.0,2274426.0,2370817.0,888,657,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,814172.0,256.0,2539722.0,2636113.0,888,6508,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,560780.0,256.0,2286330.0,2382721.0,888,6588,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,888236.0,256.0,2613786.0,2710177.0,888,6538,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,369276.0,256.0,2094826.0,2191217.0,888,6498,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,1062220.0,256.0,2787770.0,2884161.0,888,647,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,530524.0,256.0,2256074.0,2352465.0,888,6458,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,768492.0,256.0,2494042.0,2590433.0,888,6558,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,855532.0,256.0,2581082.0,2677473.0,888,6518,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,770732.0,256.0,2496282.0,2592673.0,888,9794,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,534556.0,256.0,2260106.0,2356497.0,888,9804,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,395212.0,256.0,2120762.0,2217153.0,888,9073,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,355420.0,256.0,2080970.0,2177361.0,888,902,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,624316.0,256.0,2349866.0,2446257.0,888,9043,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,530348.0,256.0,2255898.0,2352289.0,888,9033,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,585004.0,256.0,2310554.0,2406945.0,888,9083,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,316620.0,256.0,2042170.0,2138561.0,888,5515,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,1071052.0,256.0,2796602.0,2892993.0,888,5505,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,816636.0,256.0,2542186.0,2638577.0,888,980,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,590652.0,256.0,2316202.0,2412593.0,888,9881,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,374380.0,256.0,2099930.0,2196321.0,888,9901,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,583404.0,256.0,2308954.0,2405345.0,888,9891,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,341244.0,256.0,2066794.0,2163185.0,888,8952,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,528076.0,256.0,2253626.0,2350017.0,888,8972,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,586572.0,256.0,2312122.0,2408513.0,888,9002,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,1069740.0,256.0,2795290.0,2891681.0,888,8992,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,318924.0,256.0,2044474.0,2140865.0,888,9012,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,518572.0,256.0,2244122.0,2340513.0,888,8932,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,15356.0,0.0,16384.0,16384.0,1.0,0.0,12364.0,3192.0,67643.0,0.0,0.0,0.0,341760.0,83199.0,0.243442766853932,258561.0,1725294.0,565708.0,256.0,2291258.0,2387649.0,888,8942,cifar10
